{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 4, 'dimensione_strati_densi': 110, 't_addestramento': 60.61131167411804, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 246, 't_addestramento': 185.54769325256348, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 171.74103689193726, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 223.81709623336792, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.65083765983582, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.06017589569092, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.4085030555725, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.54467678070068, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 218.10607409477234, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 115.74604272842407, 'accuracy_finale': 0.035087719559669495, 'fitness': 0.035087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.6937792301178, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 192.1871373653412, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 190.76972079277039, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 227.0590169429779, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 210.59227299690247, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 201.50640273094177, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.7856683731079, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.90345406532288, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 227.647944688797, 'accuracy_finale': 0.37719297409057617, 'fitness': 0.37719297409057617}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 256.9124939441681, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 227.85830545425415, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 187.43055391311646, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 221.92216062545776, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 200.05509781837463, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.47761249542236, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 186.35011649131775, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.63660860061646, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 81, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 82.80579662322998, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.47223663330078, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 282.0108120441437, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 213.16765308380127, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.65695190429688, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 185.00858664512634, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.64049696922302, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 211.49520659446716, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.61207580566406, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 204.4381353855133, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.75947546958923, 'accuracy_finale': 0.7368420958518982, 'fitness': 0.7368420958518982}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 201.94196939468384, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 102.5625331401825, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 184.31836128234863, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.17101430892944, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 220.28859114646912, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.68722105026245, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.34543633460999, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.69483160972595, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 203.13055419921875, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 167.53179717063904, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 222.79976296424866, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 278.52405047416687, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 242.9526116847992, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 319.2407715320587, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 194.50766491889954, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.73253417015076, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.01470804214478, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 175.09704732894897, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 224.58341765403748, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 225.34814643859863, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 186.3911998271942, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 168.2097761631012, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.43203783035278, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 315.41850066185, 'accuracy_finale': 0.780701756477356, 'fitness': 0.780701756477356}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.0581362247467, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.24054884910583, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.76477718353271, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.89079785346985, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.44636487960815, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 173.05034136772156, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.65498733520508, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 188.16485500335693, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 217.43851566314697, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.41435050964355, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 213.4685308933258, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.93253993988037, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 311.45770359039307, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 227.00834393501282, 'accuracy_finale': 0.8157894611358643, 'fitness': 0.8157894611358643}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 168.77276182174683, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 203.38831305503845, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.06073927879333, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 177.74403834342957, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 205.19394254684448, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.2103190422058, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.9413239955902, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 182.12345838546753, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 129, 't_addestramento': 226.53939700126648, 'accuracy_finale': 0.7280701994895935, 'fitness': 0.7280701994895935}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.88999462127686, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 185.36820125579834, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.2606270313263, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 182.20545601844788, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.7027747631073, 'accuracy_finale': 0.4912280738353729, 'fitness': 0.4912280738353729}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.1791615486145, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 264.7868003845215, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 189.37441325187683, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 226.2522406578064, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 226.57703733444214, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 188.83993864059448, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 228.68510580062866, 'accuracy_finale': 0.7105262875556946, 'fitness': 0.7105262875556946}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 229.34774160385132, 'accuracy_finale': 0.7982456088066101, 'fitness': 0.7982456088066101}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 222.6970977783203, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 228.32309484481812, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 206.54536080360413, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 192.34225630760193, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 184.3264603614807, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 204.80914783477783, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 201.35539197921753, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 306.49008870124817, 'accuracy_finale': 0.6228070259094238, 'fitness': 0.6228070259094238}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 229.44627285003662, 'accuracy_finale': 0.7894737124443054, 'fitness': 0.7894737124443054}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 129, 't_addestramento': 227.4831304550171, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 129, 't_addestramento': 227.96712827682495, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 229.35304164886475, 'accuracy_finale': 0.7456140518188477, 'fitness': 0.7456140518188477}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 142.48048448562622, 'accuracy_finale': 0.4035087823867798, 'fitness': 0.4035087823867798}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 229.16128993034363, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 230.5286204814911, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 228.31604075431824, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
